"variable","coefficient","std.error","t.value","p.value","model","fdr_value"
"MIR_7_1_3P",0.00124168211995799,0.000569465888593178,2.18043283158798,0.0292774993561802,8,0.0445527164115785
"OPIOID_USERS",-0.0539380744451902,0.0596942968154338,-0.903571652949678,0.36627138886061,8,0.466163585822595
"Age",-0.00488156022680752,0.000147457089208116,-33.1049544855579,4.38509323190806e-215,8,1.61556066438718e-214
"SexMale",0.0536865885066355,0.00372124231806718,14.4270606205834,3.77302269415373e-46,8,7.54604538830745e-46
"BMI",0.00686671385492982,0.000348541097951917,19.7013032187014,6.44235513422998e-83,8,1.67024021998555e-82
"MIR_7_1_3P:OPIOID_USERS",0.00100825985760612,0.00426909819949617,0.236176309489699,0.813306709298943,8,0.889554213295719
"(Intercept)",1.00642642378912,0.0140497967722448,71.6328100757517,0,9,0
"MIR_1255B_5P",0.0021378879867755,0.000998111757093943,2.14193247557776,0.0322532383131333,9,0.0480367379131772
"OPIOID_USERS",-0.0342020735629121,0.0576857518794317,-0.592903315785803,0.553276096211387,9,0.63690288432848
"Age",-0.00499605308068273,0.000144695781086269,-34.5279803127365,1.37178828409292e-231,9,6.85894142046459e-231
"SexMale",0.0526656396704729,0.00372676933333511,14.1317143509234,2.19729058160948e-44,9,4.0476405450701e-44
"BMI",0.00678966971746968,0.000347301381494048,19.5497918501255,1.04438894034588e-81,9,2.61097235086469e-81
"MIR_1255B_5P:OPIOID_USERS",-0.000707199075827096,0.00699694833315402,-0.101072502204445,0.919497476141543,9,0.94654151955747
"(Intercept)",1.01544674184852,0.0127668213117351,79.5379458248651,0,10,0
"MIR_1285_3P",0.00242645526238331,0.000955427406749229,2.53965423771875,0.0111319256036147,10,0.0190057266403178
"OPIOID_USERS",-0.00515060195714165,0.0429902926008925,-0.119808488045385,0.904640582747827,10,0.945146877497729
"Age",-0.00507453925662489,0.000150300923905148,-33.7625286976102,2.53856769302067e-221,10,9.87220769508038e-221
"SexMale",0.0527830174827256,0.00389007855479217,13.5686250905403,4.45199521198224e-41,10,7.9907606368912e-41
"BMI",0.00678171047410307,0.000358518576922442,18.915924893817,1.18524303161522e-76,10,2.86093145562296e-76
"MIR_1285_3P:OPIOID_USERS",-0.0050659226572715,0.00749595639582697,-0.675820721167978,0.499191650374185,10,0.602472681486085
